source,target
2418,5995
2418,6872
2418,9444
2419,7266
2419,1192
2420,4449
2420,8270
2420,8137
2421,8427
2421,675
2421,578
2422,7803
2422,3789
2423,5544
2423,1059
2423,3728
2424,241
2424,2786
2425,9410
2425,7792
2425,5809
2426,4736
2426,5406
2427,2531
2427,2200
2427,3060
2427,2891
2427,2477
2427,2909
2427,2391
2428,1652
2428,6051
2428,3665
2428,9355
2429,1424
2429,2135
2429,2245
2429,1617
2429,3144
2429,1358
2429,1600
2429,2522
2430,6534
2430,5499
2430,6488
2430,7267
2431,8883
2431,578
2432,5871
2432,5728
2432,5889
2433,1842
2433,1426
2434,9862
2434,2765
2435,509
2435,308
2436,9984
2436,6499
2436,8501
2437,962
2437,644
2437,6100
2438,1921
2438,3014
2439,4077
2439,6208
2440,9666
2440,1641
2441,7971
2441,9648
2441,7579
2442,6913
2442,5144
2443,1769
2443,334
2444,4694
2444,8946
2445,2983
2445,8947
2445,3008
2446,6778
2446,4886
2447,3420
2447,2120
2447,2017
2448,7826
2448,2407
2448,2493
2448,2631
2448,1479
2448,9159
2449,7937
2449,5066
2450,9446
2450,4011
2450,6621
2451,4014
2451,7259
2452,2658
2452,2936
2453,2285
2453,1593
2453,1812
2454,1018
2454,5789
2455,6487
2455,7356
2456,2870
2456,1215
2456,5815
2456,9489
2457,1045
2457,9236
2458,2219
2458,2399
2458,2645
2458,1989
2458,1759
2458,1638
2459,9233
2459,1244
2460,849
2460,2836
2461,2399
2461,2219
2461,2645
2461,1989
2461,1759
2461,1638
2461,1536
2462,557
2462,869
2463,8587
2463,5623
2463,4029
2463,9446
2464,5395
2464,5737
2465,2727
2465,3584
2466,7832
2466,7486
2467,9796
2467,4982
2468,6154
2468,3929
2468,4337
2469,2109
2469,2489
2469,1343
2470,1342
2470,5076
2470,2881
2470,2086
2471,9486
2471,8533
2472,4687
2472,5151
2472,5490
2472,6967
2472,8450
2473,8306
2473,2638
2473,6384
2474,8088
2474,5312
2475,6282
2475,5088
2475,3711
2476,4366
2476,8733
2477,2909
2477,2200
2477,2756
2477,2427
2477,2531
2477,2391
2477,2891
2478,148
2478,641
2478,192
2479,4863
2479,3820
2480,3983
2480,4550
2481,8031
2481,3692
2482,1329
2482,5634
2483,4604
2483,6542
2484,9499
2484,4268
2485,7673
2485,4196
2485,7033
2486,1568
2486,1681
2487,4834
2487,5778
2488,3617
2488,957
2488,6266
2489,3654
2489,2554
2490,8858
2490,8870
2491,7560
2491,2045
2492,6979
2492,8308
2493,7826
2493,2448
2493,2518
2493,2407
2494,8466
2494,2189
2495,5705
2495,8386
2496,6537
2496,6152
2497,3982
2497,2574
2497,3198
2497,3280
2497,3965
2497,902
2498,8048
2498,8654
2498,9373
2498,3907
2499,70
2499,516
2500,7676
2500,4171
2501,2658
2501,2936
2501,3359
2502,2264
2502,2094
2503,4120
2503,5258
2503,6202
2504,5560
2504,8563
2505,2742
2505,297
2506,7768
2506,5294
2507,6158
2507,8812
2507,9979
2508,2794
2508,385
2509,6015
2509,7121
2509,5769
2510,1501
2510,6053
2510,8821
2511,9261
2511,4185
2511,7705
2512,6618
2512,6409
2512,7075
2513,382
2513,3797
2514,9769
2514,9070
2514,6495
2515,2622
2515,3449
2515,2830
2515,3470
2515,2835
2515,3190
2515,3786
2515,3214
2516,5047
2516,3079
2517,3550
2517,7396
2518,2407
2518,7826
2518,2493
2518,2631
2518,1479
2519,4095
2519,5966
2520,2721
2520,8725
2521,5318
2521,1506
2522,2016
2522,1424
2522,2135
2522,1358
2522,2245
2522,1617
2522,3144
2522,2393
2522,1600
2523,9291
2523,6367
2524,1279
2524,2625
2525,3690
2525,2121
2525,1838
2526,8744
2526,6114
2527,769
2527,7544
2527,1461
2527,8998
2528,4957
2528,9856
2528,5380
2529,3031
2529,1861
2529,1830
2529,6597
2530,8705
2530,593
2531,2756
2531,2891
2531,2200
2531,3060
2531,2477
2531,2909
2531,2391
2532,4195
2532,5712
2532,8606
2533,26
2533,8043
2534,2218
2534,5916
2535,8632
2535,1187
2535,9218
2536,5470
2536,6509
2536,9864
2537,3331
2537,3479
2538,8169
2538,2926
2539,4136
2539,2842
2540,8643
2540,619
2541,4812
2541,3662
2541,3658
2541,5898
2541,5351
2542,9745
2542,8145
2543,8915
2543,8682
2544,3892
2544,2772
2545,3454
2545,2317
2546,4009
2546,5305
2546,3034
2547,2184
2547,2012
2548,9399
2548,3268
2549,2550
2549,2341
2550,2549
2550,2303
2550,2605
2551,8949
2551,9017
2552,139
2552,735
2553,9340
2553,7076
2554,2109
2554,1768
2554,3654
2555,6423
2555,4299
2556,2324
2556,3234
2556,2571
2556,5827
2556,9645
2557,2281
2557,7063
2557,6682
2557,6899
2558,3193
2558,4282
2559,769
2559,7669
2560,3991
2560,8596
2561,4348
2561,719
2561,8037
2562,2364
2562,1295
2563,7298
2563,9459
2563,3581
2564,1646
2564,6490
2565,1044
2565,349
2565,9141
2566,9391
2566,7909
2566,2768
2566,5702
2566,8576
2567,8323
2567,1639
2568,3622
2568,1858
2569,7422
2569,8998
2570,2036
2570,8362
2571,2324
2571,1956
2571,5827
2571,2556
2571,9645
2572,4638
2572,1521
2572,6268
2573,3237
2573,4671
2573,8916
2574,2751
2574,2497
2574,3965
2574,3198
2575,3448
2575,3
2576,7090
2576,6303
2577,586
2577,8612
2578,1622
2578,1152
2579,291
2579,471
2579,143
2580,7843
2580,1960
2581,1436
2581,6545
2582,6526
2582,7016
2583,2147
2583,6831
2583,6348
2584,492
2584,37
2585,569
2585,9949
2586,2191
2586,3520
2587,9598
2587,1000
2588,8090
2588,9311
2588,6491
2589,7366
2589,6927
2589,8529
2590,9944
2590,9819
2590,6038
2590,3301
2591,5912
2591,4210
2591,7346
2591,5324
2592,6443
2592,7185
2593,5473
2593,2134
2593,246
2594,4657
2594,693
2594,1117
2595,6200
2595,2073
2595,6399
2596,2893
2596,902
2597,9435
2597,4939
2598,4974
2598,360
2599,4002
2599,1716
2599,1008
2599,6815
2600,6417
2600,4155
2601,1061
2601,3820
2602,9130
2602,3347
2603,8731
2603,1675
2603,1567
2604,3340
2604,5928
2605,2550
2605,2341
2606,1731
2606,1356
2607,1245
2607,1733
2607,1902
2608,3648
2608,2623
2608,3177
2608,2783
2609,4671
2609,1216
2610,3016
2610,2938
2610,3516
2611,3731
2611,4576
2612,5557
2612,9456
2613,3461
2613,2422
2614,4997
2614,4305
2615,2668
2615,1185
2616,9393
2616,7603
2617,235
2617,300
2618,2996
2618,5985
2619,4782
2619,2291
2619,3044
2619,8920
2619,1323
2620,3593
2620,4674
2620,7154
2621,5215
2621,8939
2621,4140
2622,2835
2622,3167
2622,3470
2622,2830
2622,2515
2622,3190
2622,3786
2622,3214
2623,2783
2623,3648
2623,2608
2624,9975
2624,6673
2625,2524
2625,369
2626,526
2626,7838
2627,7806
2627,6971
2628,1916
2628,6959
2629,5738
2629,1264
2629,5354
2630,9150
2630,9177
2630,6948
2631,7826
2631,2448
2631,2407
2631,2518
2631,1479
2632,1148
2632,5283
2633,1149
2633,2883
2633,908
2634,9764
2634,2122
2635,7795
2635,9033
2635,7292
2635,8398
2636,3888
2636,3109
2637,2757
2637,6089
2638,797
2638,2473
2638,6384
2639,2751
2639,3280
2640,1862
2640,7864
2640,4341
2640,9882
2641,2121
2641,1838
2641,1876
2641,1600
2641,3144
2642,4937
2642,8473
2643,8344
2643,7078
2643,4166
2644,1762
2644,9323
2644,8496
2645,2219
2645,2461
2645,2399
2645,1989
2645,1759
2645,1638
2646,9223
2646,2196
2647,1240
2647,3281
2648,3225
2648,9298
2648,7520
2649,8543
2649,7982
2650,3227
2650,2693
2651,7997
2651,1659
2652,5384
2652,6082
2653,4160
2653,8650
2654,3989
2654,1880
2654,2808
2654,3393
2655,9777
2655,4482
2656,1440
2656,8741
2656,6718
2657,2862
2657,1719
2658,5099
2658,3362
2658,2501
2658,2452
2658,3359
2658,3654
2659,6711
2659,6081
2659,7528
2660,3323
2660,2158
2661,425
2661,2852
2662,3687
2662,3326
2662,3862
2662,4446
2662,3176
2663,2133
2663,2925
2664,1160
2664,4938
2665,7510
2665,4662
2665,1994
2665,6700
2665,9934
2666,2859
2666,5144
2666,5876
2666,2242
2667,2721
2667,3188
2667,3478
2668,8373
2668,8059
2668,1159
2669,3278
2669,2382
2669,2299
2670,7890
2670,640
2670,3573
2671,6704
2671,3450
2671,6037
2672,3795
2672,5229
2672,7860
2672,5696
2673,7917
2673,2730
2673,2666
2674,9280
2674,6047
2675,6171
2675,8768
2676,6123
2676,7275
2677,2718
2677,2271
2677,3000
2677,2944
2677,1343
2677,1768
2677,1089
2677,2086
2678,8676
2678,2709
2679,1576
2679,211
2680,3635
2680,9378
2681,7569
2681,2042
2682,1674
2682,9477
2683,7889
2683,9837
2683,8199
2684,5048
2684,5372
2684,5383
2684,4234
2684,7523
2684,7443
2685,2919
2685,1824
2685,3365
2685,2402
2685,4436
2685,2929
2685,7192
2685,8797
2685,548
2686,435
2686,91
2686,3464
2687,2282
2687,2974
2687,4659
2687,1535
2687,1351
2687,2816
2687,7157
2688,6241
2688,1645
2689,679
2689,3232
2690,9961
2690,1563
2691,3815
2691,4395
2691,6012
2692,96
2692,6481
2693,1190
2693,2650
2694,5458
2694,5155
2694,7028
2695,5569
2695,1809
2695,1431
2696,7075
2696,5056
2697,9926
2697,6372
2697,8872
2698,1392
2698,9060
2699,1576
2699,565
2700,9312
2700,1298
2700,3433
2701,4820
2701,8269
2701,9363
2702,2980
2702,5369
2703,2225
2703,7345
2704,8859
2704,1107
2705,5322
2705,2394
2705,3486
2705,6658
2705,7797
2705,1803
2705,5759
2705,9500
2705,4573
2706,5862
2706,8805
2706,6313
2707,9122
2707,5904
2707,7936
2707,7393
2708,6829
2708,2772
2709,1288
2709,8635
2710,860
2710,1537
2711,3438
2711,340
2712,4761
2712,5811
2712,1780
2712,1387
2712,8266
2713,5035
2713,6976
2714,5177
2714,7062
2715,2529
2715,1861
2715,1830
2715,6597
2716,4774
2716,5954
2717,7415
2717,2952
2718,3000
2718,2677
2719,4000
2719,2780
2719,3627
2719,3157
2719,7218
2719,1504
2719,2164
2720,3026
2720,4397
2721,2154
2721,3478
2722,4024
2722,8318
2723,1537
2723,1256
2723,5309
2724,8907
2724,9165
2725,5128
2725,2886
2725,3429
2726,9611
2726,5106
2727,1168
2727,8891
2727,7758
2727,3481
2728,2140
2728,8635
2728,1288
2729,4106
2729,4013
2730,2673
2730,6913
2731,7720
2731,4709
2732,6065
2732,6883
2733,1701
2733,7821
2734,6379
2734,9327
2734,2836
2734,4175
2735,8444
2735,3803
2736,7440
2736,660
2736,2820
2737,3066
2737,2746
2738,53
2738,1193
2739,5585
2739,290
2740,4052
2740,4888
2740,6014
2740,8728
2740,7410
2740,7785
2740,6182
2740,9703
2740,6560
2741,2131
2741,2273
2742,459
2742,682
2743,7975
2743,7550
2743,8708
2743,5632
2744,6241
2744,1645
2745,2351
2745,3108
2745,2150
2745,2296
2745,2074
2746,2737
2746,3066
2746,2981
2747,9729
2747,8933
2748,2276
2748,8139
2748,8253
2748,9513
2749,7291
2749,6570
2750,9406
2750,6645
2751,2497
2751,3982
2751,3198
2751,2639
2752,5844
2752,5319
2753,4035
2753,4389
2753,8201
2753,6650
2753,6340
2754,2893
2754,902
2755,5367
2755,5386
2756,2531
2756,2200
2756,3060
2756,2891
2756,2477
2756,2909
2756,2391
2757,8902
2757,7874
2758,4689
2758,7859
2759,5159
2759,4916
2759,5565
2759,5681
2759,5497
2759,4132
2759,6652
2759,6175
2759,7054
2759,4514
2759,6784
2760,710
2760,4826
2761,4351
2761,1750
2762,4479
2762,9442
2762,9008
2763,7974
2763,9650
2764,4599
2764,3677
2764,9637
2764,5915
2765,2434
2765,7188
2766,4670
2766,5148
2766,4347
2767,3191
2767,1029
2768,2774
2768,9850
2768,4407
2769,7246
2769,8993
2769,6291
2770,7478
2770,6733
2771,2855
2771,4645
2772,44
2772,2304
2773,3801
2773,3517
2773,2568
2773,2261
2774,9850
2774,9391
2774,4407
2774,1081
2775,5479
2775,3412
2775,815
2776,3040
2776,7847
2777,9978
2777,4991
2778,9692
2778,4577
2779,4312
2779,2208
2779,5063
2780,4000
2780,3154
2780,2719
2780,3157
2780,7218
2780,2164
2780,1504
2781,4508
2781,5690
2781,9529
2782,9626
2782,8117
2782,8880
2782,6891
2782,8460
2783,2623
2783,3648
2783,2608
2784,7933
2784,7498
2784,3737
2785,7804
2785,8777
2785,9770
2785,4170
2786,3535
2786,1555
2787,7057
2787,8160
2788,2878
2788,9893
2789,6908
2789,9333
2789,3925
2790,424
2790,7409
2791,8228
2791,5669
2791,3784
2792,9612
2792,9479
2792,6145
2793,882
2793,2334
2793,8129
2794,2508
2794,297
2795,796
2795,3589
2795,5833
2796,5563
2796,6060
2797,3840
2797,7862
2797,1495
2798,1878
2798,2098
2799,6805
2799,8878
2800,3391
2800,7727
2801,812
2801,1295
2802,7598
2802,7444
2802,8492
2803,5791
2803,6774
2804,436
2804,275
2804,1505
2805,4072
2805,2412
2806,7564
2806,2343
2806,1012
2806,1957
2807,2306
2807,2930
2807,3330
2807,3673
2807,3814
2807,3819
2807,7480
2807,4889
2808,3500
2808,2654
2808,3989
2809,6429
2809,9053
2809,7210
2810,7997
2810,1659
2811,3938
2811,3492
2811,5232
2811,3530
2811,1686
2811,2198
2811,1931
2811,1693
2811,1463
2811,1418
2812,5029
2812,6122
2812,8054
2812,8783
2812,9814
2813,4107
2813,8370
2814,4716
2814,1502
2815,1448
2815,3750
2815,4523
2815,3688
2816,5025
2816,4339
2816,7491
2816,6828
2817,7560
2817,2045
2818,7187
2818,7493
2819,7121
2819,6015
2819,2509
2820,8281
2820,2736
2821,5567
2821,4698
2821,3904
2821,8305
2821,8767
2822,9199
2822,6993
2822,6565
2823,3957
2823,3612
2823,5417
2823,5176
2823,5588
2823,4909
2823,5668
2823,5239
2823,7549
2823,6910
2823,5934
2823,6153
2823,4506
2823,7042
2823,6610
2823,6580
2823,6858
2823,2030
2823,6163
2824,1926
2824,425
2825,3174
2825,3601
2825,4571
2825,5672
2825,6797
2826,7090
2826,1143
2826,2576
2827,1717
2827,7698
2828,9445
2828,1346
2829,796
2829,5833
2830,2622
2830,3449
2830,2515
2830,2835
2830,3470
2830,3190
2830,3786
2830,3214
2831,3669
2831,9166
2832,5881
2832,1128
2833,4391
2833,6746
2834,3747
2834,7338
2835,3449
2835,2622
2835,3190
2835,3167
2835,2515
2835,2830
2835,3786
2835,3214
2836,2734
2836,2460
2837,1091
2837,2074
2838,858
2838,1064
2839,276
2839,789
2840,6609
2840,8279
2840,3041
2841,7024
2841,781
2842,4136
2842,2539
2843,1982
2843,3267
2844,7755
2844,373
2845,2265
2845,4751
2845,1820
2846,4865
2846,9590
2847,1345
2847,4144
2848,9084
2848,1903
2849,6427
2849,9102
2849,7466
2850,7957
2850,5156
2851,5493
2851,9061
2852,2661
2852,2329
2853,8508
2853,6926
2853,9962
2854,7333
2854,7789
2855,2771
2855,4945
2856,6587
2856,4934
2857,897
2857,5055
2857,4767
2857,1405
2858,907
2858,3168
2858,4430
2859,5655
2859,5144
2859,5876
2860,9049
2860,4893
2861,2389
2861,3664
2861,4675
2861,4667
2861,3276
2861,3369
2861,9515
2861,1616
2862,3065
2862,4795
2863,6903
2863,5481
2863,5083
2863,7809
2863,4696
2863,7048
2863,6338
2863,4825
2863,7399
2863,9364
2864,2127
2864,9319
2865,2022
2865,3939
2866,7984
2866,5651
2867,4291
2867,1519
2867,6844
2868,5190
2868,4845
2868,3263
2869,725
2869,1261
2870,1789
2870,2456
2870,5815
2871,3725
2871,3798
2871,9221
2871,5848
2872,3764
2872,2162
2873,1881
2873,693
2874,3213
2874,3258
2874,6942
2874,4172
2874,5818
2875,2297
2875,664
2876,327
2876,1453
2877,1315
2877,707
2878,7191
2878,2788
2879,8260
2879,7011
2880,6998
2880,5809
2881,1337
2881,1342
2882,3168
2882,907
2882,4430
2882,8721
2883,1149
2883,2633
2884,4814
2884,1439
2885,2259
2885,199
2886,2725
2886,9580
2887,3330
2887,3673
2887,3814
2887,3819
2887,4889
2887,2306
2888,5835
2888,776
2888,329
2888,3110
2889,7272
2889,5061
2890,6277
2890,8572
2891,2427
2891,2756
2891,2200
2891,3060
2892,9796
2892,876
2893,2639
2893,2754
2893,2596
2894,3414
2894,3834
2895,3551
2895,63
2896,9276
2896,6125
2896,8913
2896,2160
2896,9331
2897,1003
2897,2133
2897,9269
2897,2925
2898,9376
2898,7349
2898,6602
2898,9877
2898,4073
2898,2913
2899,490
2899,372
2900,1213
2900,4969
2901,834
2901,4049
2902,1506
2902,5008
2903,1084
2903,1041
2904,297
2904,7803
2905,436
2905,848
2906,6921
2906,8831
2906,961
2907,6724
2907,2409
2908,202
2908,434
2908,2283
2909,3060
2909,2200
2909,2756
2909,2427
2909,2391
2909,2531
2909,2891
2910,1035
2910,3955
2911,3608
2911,2605
2912,4045
2912,4422
2913,1893
2913,9697
2913,8770
2914,6726
2914,494
2915,234
2915,186
2916,3770
2916,4093
2917,8989
2917,8878
2918,8229
2918,247
2919,2152
2919,2685
2919,1824
2919,2402
2919,4436
2919,2929
2919,7192
2919,8797
2919,548
2920,3167
2920,2515
2920,2622
2920,3449
2920,2835
2920,3470
2920,3190
2920,3786
2920,3214
2920,9345
2921,3785
2921,3181
2922,4356
2922,7927
2923,795
2923,144
2924,2660
2924,9641
2924,3364
2925,7867
2925,2663
2926,788
2926,2538
2927,1319
2927,1573
2928,4915
2928,4209
2928,3851
2929,7192
2929,3365
2929,2919
2929,2152
2929,8797
2929,2685
2929,1824
2929,2402
2929,548
2929,7992
2930,3673
2930,3814
2930,3819
2930,2887
2930,4889
2930,7480
2931,7962
2931,3079
2932,741
2932,3707
2933,5236
2933,9912
2934,5399
2934,2361
2935,4720
2935,3179
2935,8374
2935,1129
2936,2658
2936,2501
2936,2452
2937,3082
2937,3396
2937,3660
2937,1895
2937,8985
2937,1572
2938,2610
2938,3016
2938,3516
2938,1713
2939,119
2939,473
2940,1618
2940,8854
2940,9561
2941,2307
2941,6574
2942,1158
2942,840
2942,7575
2943,3678
2943,1439
2944,1343
2944,2718
2945,6825
2945,9541
2946,5055
2946,4767
2946,3961
2947,1396
2947,8317
2947,6407
2947,4941
2947,4215
2947,4891
2948,2581
2948,952
2948,6545
2948,1063
2949,9131
2949,6741
2950,312
2950,30
2951,1724
2951,4821
2952,8122
2952,2717
2953,9425
2953,6475
2954,489
2954,8318
2955,6091
2955,6231
2956,3095
2956,4155
2956,4622
2957,721
2957,3903
2958,115
2958,3090
2959,2783
2959,3177
2960,7896
2960,6499
2960,8793
2961,6616
2961,3337
2961,9287
2962,4994
2962,8806
2963,1107
2963,7432
2964,4056
2964,9279
2965,2406
2965,5348
2966,1194
2966,1428
2966,1043
2966,2070
2966,6991
2966,1166
2966,392
2966,4984
2967,1118
2967,407
2968,6133
2968,5946
2968,5136
2968,4230
2968,5504
2968,4665
2968,6792
2968,5390
2968,7152
2968,9241
2969,2071
2969,349
2970,4452
2970,5299
2970,5836
2970,5639
2970,5829
2970,7289
2971,2998
2971,8957
2972,4598
2972,7271
2973,3779
2973,3573
2974,2687
2974,2282
2974,4659
2974,1535
2974,1351
2974,2816
2974,7157
2975,9310
2975,6354
2975,8218
2976,5114
2976,5860
2976,2049
2976,1825
2977,2640
2977,7864
2977,4341
2977,9882
2978,950
2978,1452
2979,9831
2979,9958
2980,457
2980,2702
2980,1263
2981,2277
2981,2746
2981,2737
2981,3223
2982,3546
2982,2422
2983,4346
2983,5430
2984,1412
2984,4532
2985,2355
2985,213
2986,1093
2986,805
2987,4614
2987,3781
2988,9695
2988,5482
2989,7231
2989,306
2989,1538
2990,321
2990,1908
2991,2433
2991,1426
2991,7458
2992,3988
2992,8055
2993,1584
2993,1642
2993,746
2994,532
2994,3827
2995,7139
2995,5715
2995,7825
2996,8502
2996,7256
2997,4830
2997,1890
2997,1416
2997,8330
2998,3105
2998,3463
2999,3002
2999,111
3000,1343
3000,2718
3001,4801
3001,5547
3001,7700
3001,6513
3001,5749
3001,8240
3001,9414
3001,9733
3001,8876
3002,5011
3002,2999
3003,2588
3003,9311
3003,8452
3004,5768
3004,8834
3004,4732
3005,5669
3005,8228
3006,9329
3006,9044
3007,916
3007,5910
3008,4346
3008,9871
3009,7866
3009,315
3009,303
3010,1771
3010,3212
3011,777
3011,5427
3012,6642
3012,8663
3012,6720
3012,5674
3012,5113
3013,9507
3013,2189
3014,8669
3014,5590
3014,1939
3014,1921
3015,2345
3015,3609
3016,1711
3016,2938
3016,3516
3017,8955
3017,1604
3018,8030
3018,6715
3019,901
3019,255
3020,935
3020,3353
3021,603
3021,6804
3021,565
3021,852
3022,1749
3022,271
3023,63
3023,530
3023,2895
3024,357
3024,4153
3024,5140
3025,4159
3025,5139
3025,3113
3025,1811
3025,2138
3026,1621
3026,2720
3027,9104
3027,1250
3028,4092
3028,9287
3028,9089
3029,6200
3029,2073
3030,2956
3030,7171
3031,2529
3031,1861
3031,1830
3031,6597
3032,7036
3032,8426
3032,6221
3032,6075
3032,8770
3033,2024
3033,360
3033,855
3033,887
3034,1934
3034,694
3035,3158
3035,3653
3035,3431
3035,3940
3036,5533
3036,2034
3036,9189
3037,5210
3037,8558
3038,4960
3038,1318
3039,1814
3039,3487
3040,3666
3040,2776
3040,8364
3041,3038
3041,8187
3042,686
3042,3067
3043,1563
3043,7861
3043,6972
3044,2619
3044,5352
3044,2291
3044,8920
3045,1301
3045,3896
3046,9281
3046,3328
3047,5446
3047,3274
3047,1348
3047,7611
3048,8616
3048,440
3049,8584
3049,6906
3050,5669
3050,2180
3051,6404
3051,7504
3051,4935
3052,8258
3052,7808
3052,8351
3053,3391
3053,7727
3053,2502
3054,2101
3054,6141
3054,9054
3054,4051
3055,2353
3055,1895
3055,2937
3055,3082
3056,5022
3056,6356
3057,1170
3057,1651
3058,9592
3058,8945
3058,4616
3058,5799
3059,3473
3059,5682
3060,2200
3060,2909
3060,2756
3060,2427
3060,2531
3060,2391
3061,4508
3061,8162
3062,7515
3062,6515
3063,4534
3063,5463
3063,4650
3063,9500
3063,4573
3064,420
3064,622
3065,2862
3065,1719
3065,3806
3066,2737
3066,2214
3066,2547
3067,286
3067,3042
3068,5330
3068,6567
3069,7798
3069,9129
3070,5394
3070,4123
3071,4792
3071,2346
3072,2624
3072,9413
3073,1860
3073,6957
3073,7407
3073,6351
3074,2738
3074,3403
3075,9614
3075,9971
3076,516
3076,2875
3077,574
3077,747
3078,6216
3078,7831
3078,3446
3079,5047
3079,2931
3080,699
3080,1882
3080,1953
3081,9043
3081,6572
3082,3396
3082,3660
3082,2937
3082,8985
3082,3395
3082,1895
3082,1572
3083,2394
3083,3486
3083,5322
3083,1803
3083,5759
3083,6658
3083,7797
3083,9500
3083,4573
3084,5890
3084,5471
3084,6682
3084,5577
3085,465
3085,156
3085,228
3085,6552
3086,2937
3086,3396
3086,3660
3086,8985
3086,1895
3086,3395
3087,5577
3087,4829
3088,4660
3088,3816
3088,6296
3089,3664
3089,2389
3089,4675
3089,4667
3089,3369
3089,3276
3089,9515
3089,1616
3090,2958
3090,1911
3091,8740
3091,7108
3091,3773
3092,3194
3092,7726
3092,1005
3093,269
3093,4693
3094,1603
3094,905
3094,6600
3095,7171
3095,2956
3096,3938
3096,3492
3096,3530
3096,5232
3096,1686
3096,2198
3096,1931
3096,1693
3096,1463
3097,6840
3097,7270
3098,1260
3098,3163
3098,2354
3098,3162
3098,5966
3099,4197
3099,7948
3100,370
3100,3751
3101,8558
3101,6454
3101,2366
3102,8028
3102,7661
3103,1848
3103,40
3103,1445
3104,7615
3104,7552
3105,2998
3105,8957
3106,932
3106,402
3107,9724
3107,6093
3108,2745
3108,2031
3108,2351
3109,3888
3109,9359
3110,2888
3110,329
3111,5714
3111,7766
3112,1858
3112,5834
3112,1379
3112,2261
3112,3622
3112,2568
3112,2773
3112,3801
3112,3517
3112,4048
3112,6237
3113,3515
3113,5139
3113,3025
3113,1811
3114,3233
3114,6247
3114,5859
3114,7740
3115,5892
3115,5017
3115,3189
3115,3201
3115,3926
3115,4805
3115,3859
3115,3571
3116,9833
3116,5971
3117,3295
3117,5671
3117,4218
3117,2069
3118,1216
3118,1242
3119,4905
3119,5869
3120,7967
3120,2125
3121,517
3121,6547
3122,2725
3122,4162
3123,1942
3123,3715
3124,4513
3124,5885
3125,5109
3125,8133
3126,9795
3126,3812
3127,5915
3127,9637
3128,1993
3128,7214
3129,3689
3129,5199
3129,8107
3129,4885
3130,7353
3130,1885
3131,3243
3131,245
3132,2733
3132,4174
3133,9492
3133,9972
3133,5413
3134,304
3134,1587
3135,1947
3135,6940
3136,8340
3136,6436
3137,4459
3137,4101
3137,4588
3137,3182
3137,1918
3138,5567
3138,4698
3138,3904
3138,8305
3138,8767
3139,7438
3139,8350
3140,3764
3140,321
3140,4164
3141,1738
3141,4437
3141,1341
3142,6378
3142,5358
3143,7982
3143,8543
3144,2245
3144,2016
3144,2135
3144,1424
3144,2429
3144,1600
3144,1838
3144,2121
3144,1358
3144,1876
3144,2522
3145,920
3145,7316
3145,5796
3146,7812
3146,3475
3147,4272
3147,5124
3147,4983
3148,6992
3148,7086
3149,3754
3149,8672
3149,8742
3149,1884
3150,2439
3150,6208
3151,4434
3151,6498
3152,6583
3152,7912
3153,3887
3153,5886
3153,6210
3154,2719
3154,2780
3154,3627
3154,3157
3154,7218
3154,1504
3154,2164
3155,311
3155,239
3156,1703
3156,7823
3157,3627
3157,2780
3157,4000
3157,3154
3157,2719
3157,2164
3157,1504
3158,3035
3158,4481
3158,3431
3159,1013
3159,7385
3160,8576
3160,1487
3161,8441
3161,5068
3161,4161
3162,3713
3162,1260
3162,9057
3163,5966
3163,3098
3164,9319
3164,3872
3165,5473
3165,2134
3165,246
3166,5684
3166,4656
3166,6080
3166,5609
3166,5092
3166,5295
3166,7250
3166,3832
3167,2622
3167,2515
3167,3449
3167,2835
3167,3470
3167,3190
3167,3786
3167,3214
3168,2858
3168,907
3169,8489
3169,8238
3170,4064
3170,9849
3171,5270
3171,2337
3172,7870
3172,4262
3172,2336
3173,9679
3173,8307
3174,4806
3174,4571
3174,5672
3174,6797
3174,5951
3174,6246
3174,6817
3175,7265
3175,5209
3176,3336
3176,3687
3176,3326
3176,3862
3177,2623
3177,3648
3177,2608
3178,8912
3178,3401
3178,8997
3178,3901
3179,3712
3179,8374
3179,2935
3180,3435
3180,5854
3180,7649
3181,2921
3181,406
3181,3335
3181,3785
3182,3137
3182,4608
3182,4459
3182,4101
3182,5867
3183,5248
3183,4281
3183,3738
3184,439
3184,3425
3184,2199
3185,3852
3185,6607
3185,7160
3185,6462
3185,7279
3185,9308
3186,8043
3186,2248
3187,5714
3187,7766
3188,3478
3188,3768
3189,3859
3189,3115
3189,5892
3189,3902
3189,5017
3189,3571
3189,4805
3189,8527
3190,3470
3190,3449
3190,2622
3190,3167
3190,2515
3190,2830
3190,3786
3190,3214
3191,6527
3191,8967
3191,2767
3192,1417
3192,1430
3193,2558
3193,7678
3194,7726
3194,3092
3194,4268
3195,7220
3195,3603
3195,9847
3196,8466
3196,2494
3197,4253
3197,5826
3197,8250
3197,6336
3197,5905
3197,7088
3197,4027
3197,9193
3197,6386
3198,3982
3198,2497
3198,2574
3198,2751
3198,3705
3198,4025
3199,6711
3199,6081
3199,7528
3200,3359
3200,2658
3200,5099
3201,3859
3201,3571
3201,3115
3201,5892
3201,3902
3201,5017
3201,8527
3201,4805
3202,5368
3202,5330
3203,2586
3203,1047
3204,5534
3204,6360
3205,1795
3205,5188
3206,9487
3206,9677
3206,4363
3207,9030
3207,9367
3207,4999
3208,6032
3208,7481
3208,7696
3209,5908
3209,9290
3210,2236
